Caracter: A, Probabilidad: 0.285714, Bits: 0
Caracter: 11, Probabilidad: 0.000000, Bits: 4
Caracter: 15, Probabilidad: 0.000000, Bits: 4
Caracter: 16, Probabilidad: 0.000000, Bits: 4
Caracter: -1, Probabilidad: 0.000000, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4
Caracter: 13, Probabilidad: 0.071429, Bits: 4
Caracter: 14, Probabilidad: 0.071429, Bits: 4
Caracter: 19, Probabilidad: 0.071429, Bits: 5
Caracter: 28, Probabilidad: 0.071429, Bits: 5
Caracter: 3, Probabilidad: 0.000000, Bits: 2
Caracter: 6, Probabilidad: 0.000000, Bits: 3
Caracter: 7, Probabilidad: 0.000000, Bits: 3
Caracter: 10, Probabilidad: 0.000000, Bits: 4
Caracter: 11, Probabilidad: 0.000000, Bits: 4
Caracter: 15, Probabilidad: 0.000000, Bits: 4
Caracter: -1, Probabilidad: 0.000000, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4
Caracter: 13, Probabilidad: 0.071429, Bits: 4
Caracter: 14, Probabilidad: 0.071429, Bits: 4
Caracter: 19, Probabilidad: 0.071429, Bits: 5
Caracter: 28, Probabilidad: 0.071429, Bits: 5
Caracter: 3, Probabilidad: 0.000000, Bits: 2
Caracter: 6, Probabilidad: 0.000000, Bits: 3
Caracter: 7, Probabilidad: 0.000000, Bits: 3
Caracter: 10, Probabilidad: 0.000000, Bits: 4
Caracter: 11, Probabilidad: 0.000000, Bits: 4
Caracter: -1, Probabilidad: 0.000000, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4
Caracter: 13, Probabilidad: 0.071429, Bits: 4
Caracter: 14, Probabilidad: 0.071429, Bits: 4
Caracter: 19, Probabilidad: 0.071429, Bits: 5
Caracter: 28, Probabilidad: 0.071429, Bits: 5
Caracter: 3, Probabilidad: 0.000000, Bits: 2
Caracter: 6, Probabilidad: 0.000000, Bits: 3
Caracter: 7, Probabilidad: 0.000000, Bits: 3
Caracter: 10, Probabilidad: 0.000000, Bits: 4
Caracter: -1, Probabilidad: 0.000000, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4
Caracter: 13, Probabilidad: 0.071429, Bits: 4
Caracter: 14, Probabilidad: 0.071429, Bits: 4
Caracter: 19, Probabilidad: 0.071429, Bits: 5
Caracter: 28, Probabilidad: 0.071429, Bits: 5
Caracter: 3, Probabilidad: 0.000000, Bits: 2
Caracter: 6, Probabilidad: 0.000000, Bits: 3
Caracter: 7, Probabilidad: 0.000000, Bits: 3
Caracter: -1, Probabilidad: 0.000000, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4
Caracter: 13, Probabilidad: 0.071429, Bits: 4
Caracter: 14, Probabilidad: 0.071429, Bits: 4
Caracter: 19, Probabilidad: 0.071429, Bits: 5
Caracter: 28, Probabilidad: 0.071429, Bits: 5
Caracter: 3, Probabilidad: 0.000000, Bits: 2
Caracter: 6, Probabilidad: 0.000000, Bits: 3
Caracter: -1, Probabilidad: 0.000000, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4
Caracter: 13, Probabilidad: 0.071429, Bits: 4
Caracter: 14, Probabilidad: 0.071429, Bits: 4
Caracter: 19, Probabilidad: 0.071429, Bits: 5
Caracter: 28, Probabilidad: 0.071429, Bits: 5
Caracter: 3, Probabilidad: 0.000000, Bits: 2
Caracter: -1, Probabilidad: 0.000000, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4
Caracter: 13, Probabilidad: 0.071429, Bits: 4
Caracter: 14, Probabilidad: 0.071429, Bits: 4
Caracter: 19, Probabilidad: 0.071429, Bits: 5
Caracter: 28, Probabilidad: 0.071429, Bits: 5
Caracter: -1, Probabilidad: 0.000000, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4
Caracter: 13, Probabilidad: 0.071429, Bits: 4
Caracter: 14, Probabilidad: 0.071429, Bits: 4
Caracter: 19, Probabilidad: 0.071429, Bits: 5
Caracter: -1, Probabilidad: 0.071429, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4
Caracter: 13, Probabilidad: 0.071429, Bits: 4
Caracter: 14, Probabilidad: 0.071429, Bits: 4

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3
Caracter: 9, Probabilidad: 0.071429, Bits: 4
Caracter: 12, Probabilidad: 0.071429, Bits: 4

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2
Caracter: 5, Probabilidad: 0.071429, Bits: 3
Caracter: 8, Probabilidad: 0.071429, Bits: 3

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: 2, Probabilidad: 0.071429, Bits: 1
Caracter: 4, Probabilidad: 0.071429, Bits: 2

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.142857, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: -1, Probabilidad: 0.428571, Bits: 0
Caracter: 1, Probabilidad: 0.285714, Bits: 0
Caracter: -1, Probabilidad: 0.285714, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Caracter: -1, Probabilidad: 0.571429, Bits: 0
Caracter: -1, Probabilidad: 0.428571, Bits: 0
